top - 12:49:56 up 3 days, 17:36,  3 users,  load average: 0.29, 0.23, 0.19
Tasks: 726 total,   1 running, 721 sleeping,   0 stopped,   4 zombie
%Cpu(s):  0.6 us,  0.6 sy,  0.0 ni, 98.6 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  48169.5 total,    318.8 free,  21539.7 used,  26311.1 buff/cache
MiB Swap:  45775.0 total,  45757.2 free,     17.8 used.  25919.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1966336 fit1-217  20   0   36.4g  69820  52892 S   0.0   0.1   0:02.41 code
1987014 root      20   0       0      0      0 I   0.0   0.0   0:16.95 kworker/18:0-events
1987016 root      20   0   18268   3288   2788 S   0.0   0.0   0:00.01 bash
1987441 root      20   0   27332  10224   5076 S   0.0   0.0   0:00.05 python3
1987875 root      20   0   18268   3284   2788 S   0.0   0.0   0:00.02 bash
1988308 root      20   0   31668  10484   5164 S   0.0   0.0   0:00.31 python3
1989006 root      20   0   18264   3268   2768 S   0.0   0.0   0:00.02 bash
1990061 root      20   0   27336  10372   5224 S   0.0   0.0   0:00.05 python3
1990076 root      20   0       0      0      0 I   0.0   0.0   0:12.05 kworker/31:2-events
1991611 root      20   0   18264   3104   2704 S   0.0   0.0   0:00.02 bash
1993820 root      20   0   18272   3312   2812 S   0.0   0.0   0:00.02 bash
1994639 root      20   0   56344  20384   7608 S   0.0   0.0   0:00.17 python3
1995962 root      20   0       0      0      0 I   0.0   0.0   0:17.62 kworker/28:1-events
1995964 root      20   0   18332   3108   2884 S   0.0   0.0   0:00.02 bash
2077940 root      20   0   15708   5036   4328 S   0.0   0.0   0:00.02 sudo
2078098 root      20   0 3269824  45456  28976 S   0.0   0.1   0:16.02 docker
2078141 root      20   0   18272   3312   2816 S   0.0   0.0   0:00.02 bash
2078899 root      20   0   27332   8928   3780 S   0.0   0.0   0:00.00 python3
2078900 root      20   0   27336   8948   3800 S   0.0   0.0   0:10.38 python3
2081129 fit1-217  20   0   17712   7768   4716 S   0.0   0.0   0:00.13 zsh
2081411 root      20   0   15708   4948   4240 S   0.0   0.0   0:00.01 sudo
2081581 root      20   0   14300   4448   3996 S   0.0   0.0   0:00.00 su
2081582 root      20   0   13052   3964   3364 S   0.0   0.0   0:00.01 bash
2165562 root      20   0       0      0      0 I   0.0   0.0   0:11.30 kworker/24:1-events
2207269 fit1-217  20   0 2399108  75248  64220 S   0.0   0.2   0:00.74 Web Content
2209564 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/33:1-events
2209565 root      20   0       0      0      0 I   0.0   0.0   0:11.32 kworker/34:1-events
2209566 root      20   0       0      0      0 I   0.0   0.0   0:08.13 kworker/36:1-events
2209894 fit1-217  20   0 2399108  75256  64252 S   0.0   0.2   0:00.72 Web Content
2253109 fit1-217  20   0    8076   1624   1452 S   0.0   0.0   0:00.09 matlab_helper
2272788 fit1-217  20   0  871468  69664  46520 S   0.0   0.1   0:04.91 gedit
2278563 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/39:2-events
2297962 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker/7:2-events
2348208 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/35:2-events
2348833 root      20   0       0      0      0 I   0.0   0.0   0:47.50 kworker/7:1-events
2350162 root      20   0       0      0      0 I   0.0   0.0   0:13.22 kworker/6:1-events
2350945 root      20   0       0      0      0 I   0.0   0.0   0:15.59 kworker/15:1-events
2350974 root      20   0       0      0      0 I   0.0   0.0   0:06.56 kworker/38:0-events
2354056 root      20   0       0      0      0 I   0.0   0.0   0:46.54 kworker/0:1-events
2354788 root      20   0       0      0      0 I   0.0   0.0   0:15.68 kworker/13:0-events
2354793 root      20   0       0      0      0 I   0.0   0.0   0:08.99 kworker/10:0-cgroup_destroy
2354808 root      20   0   33284  10548   7536 S   0.0   0.0   0:01.20 cupsd
2354809 root      20   0  179604  13416  10872 S   0.0   0.0   0:00.33 cups-browsed
2354813 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events
2354830 lp        20   0   15464   5176   4484 S   0.0   0.0   0:00.00 dbus
2354831 lp        20   0   15464   5344   4652 S   0.0   0.0   0:00.00 dbus
2357805 root      20   0       0      0      0 I   0.0   0.0   0:15.19 kworker/23:0-events
2362129 root      20   0       0      0      0 I   0.0   0.0   0:32.70 kworker/8:1-events
2362401 root      20   0       0      0      0 I   0.0   0.0   0:09.15 kworker/21:1-rcu_gp
2363760 root      20   0       0      0      0 I   0.0   0.0   0:08.69 kworker/14:2-events
2366563 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1-events
2366793 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/31:1-events
2366947 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:2-events
2367572 root      20   0       0      0      0 I   0.0   0.0   0:02.80 kworker/32:2-events
2367793 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/37:2-events
2373455 root      20   0       0      0      0 I   0.0   0.0   0:32.03 kworker/2:0-events
2374827 root      20   0       0      0      0 I   0.0   0.0   0:07.56 kworker/26:0-events
2375215 root      20   0       0      0      0 I   0.0   0.0   0:08.29 kworker/24:0-events
2377705 root      20   0       0      0      0 I   0.0   0.0   0:05.90 kworker/29:2-events
2379620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2-events
2380757 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:1-events
2380770 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/14:1-rcu_par_gp
2380773 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:2
2380774 root      20   0       0      0      0 I   0.0   0.0   0:04.04 kworker/10:1-events
2381104 root      20   0       0      0      0 I   0.0   0.0   0:18.02 kworker/6:0-events
2381930 root      20   0       0      0      0 I   0.0   0.0   0:01.82 kworker/11:2-events
2381978 root      20   0       0      0      0 I   0.0   0.0   0:09.79 kworker/21:0-events
2381983 root      20   0       0      0      0 I   0.0   0.0   0:01.46 kworker/17:1-events
2383594 root      20   0       0      0      0 I   0.0   0.0   0:00.64 kworker/19:1-events
2383804 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/16:1-events
2384242 root      20   0       0      0      0 I   0.0   0.0   0:02.73 kworker/34:2-events
2385438 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0-events
2386463 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u80:1-ext4-rsv-conversion
2386797 root      20   0       0      0      0 I   0.0   0.0   0:01.62 kworker/19:2-events
2387394 root      20   0       0      0      0 I   0.0   0.0   0:02.85 kworker/11:1-events
2387661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:2-events
2388361 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/36:2-events
2388488 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker/12:2-events
2389442 root      20   0       0      0      0 I   0.0   0.0   0:02.38 kworker/12:0-events
2389631 root      20   0       0      0      0 I   0.0   0.0   0:05.52 kworker/20:0-events
2390007 root      20   0       0      0      0 I   0.0   0.0   0:01.82 kworker/25:2-events
2390148 root      20   0       0      0      0 I   0.0   0.0   0:01.04 kworker/17:2-events
2390297 root      20   0       0      0      0 I   0.0   0.0   0:02.40 kworker/27:1-events
2390421 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/13:2-events
2390454 root      20   0       0      0      0 I   0.0   0.0   0:07.54 kworker/4:2-events
2390810 root      20   0       0      0      0 I   0.0   0.0   0:08.09 kworker/3:1-events
2391221 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/u80:0-ext4-rsv-conversion
2391235 root      20   0       0      0      0 I   0.0   0.0   0:04.18 kworker/9:1-events
2392477 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker/u82:3-events_freezable_power_
2392522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0-events
2394477 root      20   0       0      0      0 I   0.0   0.0   0:01.43 kworker/22:1-events
2395257 root      20   0       0      0      0 I   0.0   0.0   0:01.04 kworker/25:0-events
2395900 root      20   0       0      0      0 I   0.0   0.0   0:01.96 kworker/9:2-events
2396172 root      20   0       0      0      0 I   0.0   0.0   0:09.11 kworker/u81:0-events_unbound
2396393 root      20   0       0      0      0 I   0.0   0.0   0:06.53 kworker/u81:1-events_unbound
2396512 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/27:2-events
2396601 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u82:2-events_unbound
2396669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/28:2-events
2397170 root      20   0       0      0      0 Z   0.0   0.0   0:00.04 python3
2397329 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/29:1-events
2397339 root      20   0   14624   9200   7728 S   0.0   0.0   0:00.03 sshd
2397451 fit1-217  20   0   14624   5884   4656 S   0.0   0.0   0:00.08 sshd
2397452 fit1-217  20   0   20940   8900   5380 S   0.0   0.0   0:00.34 zsh
2397583 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker/3:2-events
2397586 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u82:0-events_unbound
2397589 root      20   0   15444   4984   4284 S   0.0   0.0   0:00.02 sudo
2397592 root      20   0  408136  41188  13044 S   0.0   0.1   0:00.14 open5gs-nrfd
2397595 root      20   0   13.8g 766056   5932 S   0.0   1.6   0:00.77 open5gs-upfd
2397610 root      20   0  374932  34532   9252 S   0.0   0.1   0:00.05 open5gs-nssfd
2397851 root      20   0   14624   9276   7796 S   0.0   0.0   0:00.02 sshd
2397908 fit1-217  20   0   14624   5124   3644 S   0.0   0.0   0:00.01 sshd
2397909 fit1-217  20   0   20716   8876   5512 S   0.0   0.0   0:00.21 zsh
2398008 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u80:2-ext4-rsv-conversion

top - 12:50:13 up 3 days, 17:37,  3 users,  load average: 0.46, 0.27, 0.20
Tasks: 726 total,   1 running, 721 sleeping,   0 stopped,   4 zombie
%Cpu(s):  1.8 us,  0.3 sy,  0.0 ni, 97.8 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  48169.5 total,    298.2 free,  21559.3 used,  26312.0 buff/cache
MiB Swap:  45775.0 total,  45757.2 free,     17.8 used.  25899.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 439932 root      20   0  994920  71996  24488 S  46.6   0.1  48:28.27 mongod
1992850 nobody    20   0 4972184 177184  11208 S   3.9   0.4  41:13.63 [TS_MAIN]
2078901 root      20   0   78420  38228   5496 S   3.9   0.1  38:37.46 python3
2397600 root      20   0  913912  54988  15500 S   3.9   0.1   0:04.13 open5gs-amfd
2397605 root      20   0  411232  43564  11992 S   3.9   0.1   0:00.68 open5gs-udmd
2397618 root      20   0  410312  45732  16120 S   3.9   0.1   0:00.56 open5gs-udrd
2348834 root      20   0   15536   5804   3248 S   2.9   0.0  50:33.60 htop
2397598 root      20   0   13.1g 866548  17164 S   2.9   1.8   0:01.28 open5gs-smfd
2398053 fit1-217  20   0   15604   4728   3652 R   2.9   0.0   0:00.50 top
2397602 root      20   0  412372  40164  10688 S   1.9   0.1   0:00.28 open5gs-ausfd
2397607 root      20   0  931904  54084  16232 S   1.9   0.1   0:00.45 open5gs-pcfd
2397801 root      20   0       0      0      0 I   1.9   0.0   0:00.75 kworker/u81:3-events_unbound
   1945 fit1-217   9 -11 4034440  19232  14196 S   1.0   0.0  75:46.46 pulseaudio
   2010 fit1-217  20   0  676212 166272  70000 S   1.0   0.3  73:42.18 Xorg
  17320 fit1-217  20   0 1462728 194116 101476 S   1.0   0.4  48:50.88 seafile-applet
  17773 fit1-217  20   0 1344296 184076  57988 S   1.0   0.4  10:17.35 nautilus
  23923 fit1-217  20   0   26.2g   2.8g 533020 S   1.0   6.0  50:20.84 MATLAB
  26597 fit1-217  20   0 2882828 244232  59736 S   1.0   0.5   3:28.96 cef_helper
 755430 fit1-217  20   0 2623244 185092  70648 S   1.0   0.4   4:20.36 cef_helper
1763830 fit1-217  20   0 2672696 163280 109056 S   1.0   0.3   2:56.02 Isolated Web Co
2078839 root      20   0 5445252   3.6g  13560 S   1.0   7.6   4:30.71 python3
2354788 root      20   0       0      0      0 I   1.0   0.0   0:15.69 kworker/13:0-events
2390454 root      20   0       0      0      0 I   1.0   0.0   0:07.55 kworker/4:2-events
2394477 root      20   0       0      0      0 I   1.0   0.0   0:01.44 kworker/22:1-events
2397595 root      20   0   13.8g 766056   5932 S   1.0   1.6   0:00.78 open5gs-upfd
      1 root      20   0  169348  13320   8268 S   0.0   0.0   0:17.66 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:15.47 ksoftirqd/0
     14 root      20   0       0      0      0 I   0.0   0.0   6:54.37 rcu_sched
     15 root      rt   0       0      0      0 S   0.0   0.0   0:01.01 migration/0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     20 root      rt   0       0      0      0 S   0.0   0.0   0:01.53 migration/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:11.66 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:01.33 migration/2
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.53 ksoftirqd/2
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     32 root      rt   0       0      0      0 S   0.0   0.0   0:01.51 migration/3
     33 root      20   0       0      0      0 S   0.0   0.0   0:10.69 ksoftirqd/3
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     37 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     38 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/4
     39 root      20   0       0      0      0 S   0.0   0.0   0:10.23 ksoftirqd/4
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     43 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     44 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/5
     45 root      20   0       0      0      0 S   0.0   0.0   0:10.16 ksoftirqd/5
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     49 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     50 root      rt   0       0      0      0 S   0.0   0.0   0:01.49 migration/6
     51 root      20   0       0      0      0 S   0.0   0.0   0:09.42 ksoftirqd/6
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     56 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/7
     57 root      20   0       0      0      0 S   0.0   0.0   0:08.91 ksoftirqd/7
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     62 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/8
     63 root      20   0       0      0      0 S   0.0   0.0   0:08.60 ksoftirqd/8
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     67 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     68 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/9
     69 root      20   0       0      0      0 S   0.0   0.0   0:14.57 ksoftirqd/9
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-kblockd
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     74 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/10
     75 root      20   0       0      0      0 S   0.0   0.0   0:05.37 ksoftirqd/10
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H
     79 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     80 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     81 root      rt   0       0      0      0 S   0.0   0.0   0:01.69 migration/11
     82 root      20   0       0      0      0 S   0.0   0.0   0:05.61 ksoftirqd/11
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0H-kblockd
     85 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     86 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/12
     87 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/12
     88 root      20   0       0      0      0 S   0.0   0.0   0:05.86 ksoftirqd/12
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:0H-events_highpri
     91 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/13
     93 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/13
     94 root      20   0       0      0      0 S   0.0   0.0   0:05.56 ksoftirqd/13
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:0H-events_highpri
     97 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     98 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/14
     99 root      rt   0       0      0      0 S   0.0   0.0   0:01.63 migration/14
    100 root      20   0       0      0      0 S   0.0   0.0   0:04.91 ksoftirqd/14
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0H-kblockd
    103 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    104 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/15
    105 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/15
    106 root      20   0       0      0      0 S   0.0   0.0   0:04.89 ksoftirqd/15
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0H-events_highpri
    109 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    110 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/16
    111 root      rt   0       0      0      0 S   0.0   0.0   0:01.63 migration/16
    112 root      20   0       0      0      0 S   0.0   0.0   0:04.98 ksoftirqd/16
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:0H-events_highpri
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/17
    117 root      rt   0       0      0      0 S   0.0   0.0   0:01.63 migration/17
    118 root      20   0       0      0      0 S   0.0   0.0   0:04.79 ksoftirqd/17
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0H-events_highpri
    121 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    122 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/18
    123 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/18
    124 root      20   0       0      0      0 S   0.0   0.0   0:03.97 ksoftirqd/18
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:0H-events_highpri
    127 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    128 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/19
    129 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/19
    130 root      20   0       0      0      0 S   0.0   0.0   0:04.22 ksoftirqd/19
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/19:0H-kblockd
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/20
    135 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/20
    136 root      20   0       0      0      0 S   0.0   0.0   0:03.85 ksoftirqd/20
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0H-kblockd
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    140 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/21
    141 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/21
    142 root      20   0       0      0      0 S   0.0   0.0   0:08.14 ksoftirqd/21
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/21:0H-kblockd
    145 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    146 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/22
    147 root      rt   0       0      0      0 S   0.0   0.0   0:01.68 migration/22
    148 root      20   0       0      0      0 S   0.0   0.0   0:03.90 ksoftirqd/22
    150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/22:0H-events_highpri
    151 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/23
    153 root      rt   0       0      0      0 S   0.0   0.0   0:01.63 migration/23
    154 root      20   0       0      0      0 S   0.0   0.0   0:05.05 ksoftirqd/23
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:0H-kblockd
    157 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/24
    158 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/24
    159 root      rt   0       0      0      0 S   0.0   0.0   0:01.62 migration/24
    160 root      20   0       0      0      0 S   0.0   0.0   0:05.60 ksoftirqd/24
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/24:0H-kblockd
    163 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/25
    164 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/25
    165 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/25
    166 root      20   0       0      0      0 S   0.0   0.0   0:05.79 ksoftirqd/25
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/25:0H-kblockd
    169 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/26
    170 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/26
    171 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/26
    172 root      20   0       0      0      0 S   0.0   0.0   0:05.44 ksoftirqd/26
    174 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0H-events_highpri
    175 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/27
    176 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/27
    177 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/27
    178 root      20   0       0      0      0 S   0.0   0.0   0:05.11 ksoftirqd/27
    180 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/27:0H-events_highpri
    181 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/28
    182 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/28
    183 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/28
    184 root      20   0       0      0      0 S   0.0   0.0   0:05.11 ksoftirqd/28
    186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/28:0H-events_highpri
    187 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/29
    188 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/29
    189 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/29
    190 root      20   0       0      0      0 S   0.0   0.0   0:04.84 ksoftirqd/29
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0H-kblockd
    193 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/30
    194 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/30
    195 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/30
    196 root      20   0       0      0      0 S   0.0   0.0   0:04.04 ksoftirqd/30
    198 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0H-kblockd
    199 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/31
    200 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/31
    201 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/31
    202 root      20   0       0      0      0 S   0.0   0.0   0:04.06 ksoftirqd/31
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/31:0H-events_highpri
    205 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/32
    206 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/32
    207 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/32
    208 root      20   0       0      0      0 S   0.0   0.0   0:04.21 ksoftirqd/32
    210 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/32:0H-kblockd
    211 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/33
    212 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/33
    213 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/33
    214 root      20   0       0      0      0 S   0.0   0.0   0:04.04 ksoftirqd/33
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/33:0H-kblockd
    217 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/34
    218 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/34
    219 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/34
    220 root      20   0       0      0      0 S   0.0   0.0   0:03.51 ksoftirqd/34
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/34:0H-kblockd
    223 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/35
    224 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/35
    225 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/35
