top - 12:56:16 up 3 days, 17:43,  3 users,  load average: 0.52, 0.45, 0.30
Tasks: 731 total,   1 running, 726 sleeping,   0 stopped,   4 zombie
%Cpu(s):  0.3 us,  0.5 sy,  0.0 ni, 99.1 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  48169.5 total,    313.5 free,  21537.9 used,  26318.2 buff/cache
MiB Swap:  45775.0 total,  45757.2 free,     17.8 used.  25921.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1908 kernoops  20   0   11264   2412   1940 S   0.0   0.0   0:27.99 kerneloops
   1947 fit1-217  39  19 1126524  29436  13916 S   0.0   0.1   0:23.45 tracker-miner-f
   1979 fit1-217  20   0  243304   7816   6644 S   0.0   0.0   0:08.07 gnome-keyring-d
   1984 rtkit     21   1  153072   1212   1028 S   0.0   0.0   0:03.05 rtkit-daemon
   2003 fit1-217  20   0    8892   5736   3740 S   0.0   0.0   0:35.42 dbus-daemon
   2008 fit1-217  20   0  167132   6832   6192 S   0.0   0.0   0:00.01 gdm-x-session
   2010 fit1-217  20   0  676320 166272  70000 S   0.0   0.3  73:44.15 Xorg
   2023 root      20   0   10.2g  84116  49544 S   0.0   0.2   7:39.09 dockerd
   2026 fit1-217  20   0  243064   8100   7056 S   0.0   0.0   0:00.50 gvfsd
   2044 fit1-217  20   0  526080   6496   5808 S   0.0   0.0   0:29.07 gvfsd-fuse
   2046 fit1-217  20   0  317604  10892   8576 S   0.0   0.0   0:15.18 gvfs-udisks2-vo
   2057 fit1-217  20   0  238924   5704   5072 S   0.0   0.0   0:00.26 gvfs-mtp-volume
   2061 fit1-217  20   0  239128   6608   5852 S   0.0   0.0   0:00.25 gvfs-goa-volume
   2065 fit1-217  20   0  550580  34824  28584 S   0.0   0.1   0:02.28 goa-daemon
   2090 fit1-217  20   0  318124   8688   7392 S   0.0   0.0   0:00.57 goa-identity-se
   2100 fit1-217  20   0  241332   7468   6548 S   0.0   0.0   0:00.25 gvfs-gphoto2-vo
   2105 fit1-217  20   0  319976   9112   7948 S   0.0   0.0   0:05.81 gvfs-afc-volume
   2110 root      20   0  255628  10104   8612 S   0.0   0.0   0:01.78 upowerd
   2396 fit1-217  20   0  191336  13812  12344 S   0.0   0.0   0:00.07 gnome-session-b
   2635 fit1-217  20   0    6040    440      0 S   0.0   0.0   0:00.79 ssh-agent
   2645 fit1-217  20   0       0      0      0 Z   0.0   0.0   0:00.00 fcitx
   2647 fit1-217  20   0  128356  35852  17176 S   0.0   0.1   0:12.63 fcitx
   2654 fit1-217  20   0    7584   3356   2744 S   0.0   0.0   0:03.84 dbus-daemon
   2662 fit1-217  39  19    5396    212      0 S   0.0   0.0   0:00.00 fcitx-dbus-watc
   2663 fit1-217  20   0  305432   6536   5956 S   0.0   0.0   0:00.01 at-spi-bus-laun
   2668 fit1-217  20   0    7476   4292   3644 S   0.0   0.0   0:04.00 dbus-daemon
   2680 fit1-217  20   0   93144   4368   3948 S   0.0   0.0   0:00.00 gnome-session-c
   2687 fit1-217  20   0  413808  15936  13304 S   0.0   0.0   0:09.92 gnome-session-b
   2701 fit1-217  20   0 7713624 348072 105660 S   0.0   0.7  39:30.70 gnome-shell
   2812 root      20   0    2496    520    460 S   0.0   0.0   0:00.02 bpfilter_umh
   3297 fit1-217  20   0  315500  10856   7180 S   0.0   0.0   0:00.32 ibus-daemon
   3312 fit1-217  20   0  165788   7172   6548 S   0.0   0.0   0:00.01 ibus-memconf
   3314 fit1-217  20   0  275900  29976  18112 S   0.0   0.1   0:01.65 ibus-extension-
   3320 fit1-217  20   0  196632  23836  17772 S   0.0   0.0   0:00.53 ibus-x11
   3323 fit1-217  20   0  240776  10416   6832 S   0.0   0.0   0:07.66 ibus-portal
   3330 fit1-217  20   0  162836   7616   6736 S   0.0   0.0   0:13.12 at-spi2-registr
   3336 fit1-217  20   0  238680   6408   5844 S   0.0   0.0   0:00.03 xdg-permission-
   3341 fit1-217  20   0  581188  17604  15008 S   0.0   0.0   0:00.09 gnome-shell-cal
   3350 fit1-217  20   0 1007944  23416  19584 S   0.0   0.0   0:00.10 evolution-sourc
   3366 fit1-217  20   0 2933364  25796  19808 S   0.0   0.1   0:02.77 gjs
   3380 fit1-217  20   0  312792   6804   6196 S   0.0   0.0   0:00.10 gsd-a11y-settin
   3381 fit1-217  20   0  503440  26720  19840 S   0.0   0.1   0:02.45 gsd-color
   3382 fit1-217  20   0  376756  14296  12360 S   0.0   0.0   0:00.13 gsd-datetime
   3383 fit1-217  20   0  315088   8892   7672 S   0.0   0.0   0:27.09 gsd-housekeepin
   3385 fit1-217  20   0  344760  26092  18500 S   0.0   0.1   0:01.28 gsd-keyboard
   3387 fit1-217  20   0  760724  26752  20036 S   0.0   0.1   0:01.22 gsd-media-keys
   3388 fit1-217  20   0  685644  28012  20764 S   0.0   0.1   0:02.03 gsd-power
   3390 fit1-217  20   0  251608  10504   9008 S   0.0   0.0   0:00.35 gsd-print-notif
   3393 fit1-217  20   0  460216   7024   6100 S   0.0   0.0   0:01.51 gsd-rfkill
   3394 fit1-217  20   0  238624   6360   5784 S   0.0   0.0   0:00.10 gsd-screensaver
   3395 fit1-217  20   0  468040  11000   8980 S   0.0   0.0   0:11.58 gsd-sharing
   3396 fit1-217  20   0  318292  10220   9300 S   0.0   0.0   0:00.11 gsd-smartcard
   3397 fit1-217  20   0  322488   9456   8452 S   0.0   0.0   0:00.11 gsd-sound
   3398 fit1-217  20   0  388092   7560   6868 S   0.0   0.0   0:00.11 gsd-usb-protect
   3399 fit1-217  20   0  344136  24276  17824 S   0.0   0.0   0:00.69 gsd-wacom
   3400 fit1-217  20   0  317148   8280   7388 S   0.0   0.0   0:00.11 gsd-wwan
   3401 fit1-217  20   0  346236  26712  19544 S   0.0   0.1   0:01.24 gsd-xsettings
   3402 fit1-217  20   0  231800   6268   4624 S   0.0   0.0   0:00.51 gsd-disk-utilit
   3405 fit1-217  20   0  714920  55956  41748 S   0.0   0.1   0:01.12 evolution-alarm
   3408 fit1-217  20   0 1344840 111560  79164 S   0.0   0.2   4:34.86 electron-ssr
   3482 fit1-217  20   0  345304  14652  12776 S   0.0   0.0   0:00.01 gsd-printer
   3514 fit1-217  20   0  265756  15792  10980 S   0.0   0.0   0:00.12 ibus-engine-lib
   3526 fit1-217  20   0  318824   9312   7200 S   0.0   0.0   0:00.64 gvfsd-trash
   3537 fit1-217  20   0  841952  27952  23612 S   0.0   0.1   0:02.47 evolution-calen
   3548 fit1-217  20   0 1270360 517504  35732 S   0.0   1.0   0:45.07 snap-store
   3573 fit1-217  20   0  156568   6052   4956 S   0.0   0.0   0:00.79 dconf-service
   3582 fit1-217  20   0  750620  29504  23288 S   0.0   0.1   0:02.54 evolution-addre
   3583 fit1-217  20   0  608240   6948   6112 S   0.0   0.0   0:27.83 xdg-document-po
   3663 fit1-217  20   0  172732  27844  24600 S   0.0   0.1   0:00.03 electron-ssr
   3766 fit1-217  20   0  166524   8020   6164 S   0.0   0.0   0:11.89 gvfsd-metadata
   3775 fit1-217  20   0   20580   6152   5656 S   0.0   0.0   0:00.24 gconfd-2
   3786 fit1-217  20   0  467580  12356   8412 S   0.0   0.0   0:20.35 xdg-desktop-por
   3804 fit1-217  20   0  382984  87356  66284 S   0.0   0.2   0:16.85 electron-ssr
   3819 fit1-217  20   0  494380  29156  20380 S   0.0   0.1   0:07.96 xdg-desktop-por
   3834 fit1-217  20   0  929556  95996  63368 S   0.0   0.2   0:02.47 electron-ssr
   3880 root      20   0  241928   7596   6836 S   0.0   0.0   0:00.27 boltd
   3889 fit1-217  20   0 9464268   1.1g 640900 S   0.0   2.3  40:50.98 GeckoMain
   4453 fit1-217  20   0  196992  39500  32192 S   0.0   0.1   0:00.06 Socket Process
   4606 fit1-217  20   0 2561448 174592  88960 S   0.0   0.4   0:25.25 Privileged Cont
   4762 fit1-217  20   0 2458100  98840  77956 S   0.0   0.2   0:05.86 WebExtensions
   4885 fit1-217  20   0  418596  25220  19028 S   0.0   0.1   0:06.02 update-notifier
   5052 fit1-217  20   0  360096   6092   5372 S   0.0   0.0   0:25.96 sd_generic
   5081 fit1-217  20   0  360064   5868   5164 S   0.0   0.0   0:25.84 sd_dummy
   5087 fit1-217  20   0  453452   8256   6652 S   0.0   0.0   0:26.06 sd_espeak-ng
   5097 fit1-217  20   0  162812   2172   1964 S   0.0   0.0   0:00.00 speech-dispatch
  16714 fit1-217  20   0 2980292 205204 117972 S   0.0   0.4  10:43.08 Isolated Web Co
  16718 fit1-217  20   0 2884772 233476 120184 S   0.0   0.5   8:17.82 Isolated Web Co
  16808 fit1-217  20   0 2948692 223312 137564 S   0.0   0.5   7:50.98 Isolated Web Co
  17242 fit1-217  20   0  861472  52996  41032 S   0.0   0.1   0:04.41 gnome-calendar
  17383 fit1-217  20   0 1106712  71040  13120 S   0.0   0.1  15:58.77 seaf-daemon
  17773 fit1-217  20   0 1344296 184076  57988 S   0.0   0.4  10:17.56 nautilus
  17827 fit1-217  20   0  320940  12492   8148 S   0.0   0.0   0:10.29 gvfsd-recent
  23813 fit1-217  20   0  874740  65084  42340 S   0.0   0.1   3:23.12 gnome-terminal-
  23839 fit1-217  20   0   17448   7396   4652 S   0.0   0.0   0:00.12 zsh
  26411 fit1-217  20   0  203364  39064  32132 S   0.0   0.1   0:00.06 cef_helper
  26597 fit1-217  20   0 2882828 244528  59736 S   0.0   0.5   3:29.17 cef_helper
  26601 fit1-217  20   0 1495140  52036  41612 S   0.0   0.1   0:01.29 cef_helper
  56612 fit1-217  20   0  391236   9192   7996 S   0.0   0.0   0:00.28 gvfsd-network
  56642 fit1-217  20   0  318372   8804   7652 S   0.0   0.0   0:00.96 gvfsd-dnssd
  76765 fit1-217  20   0   17448   7688   4944 S   0.0   0.0   0:00.12 zsh
  76860 fit1-217  20   0   21120  10444   6292 S   0.0   0.0   0:00.03 python
 101490 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
 101491 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru_cache
 101496 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsIO
 101497 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101498 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101499 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101500 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101501 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101502 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101503 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101504 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101505 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101506 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101507 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101508 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101509 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101510 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101511 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101512 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101513 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101514 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101515 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101516 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101517 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101518 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101519 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101520 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101521 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101522 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101523 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101524 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101525 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101526 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101527 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101528 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101529 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101530 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101531 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101532 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101533 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101534 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101535 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101536 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101537 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsSync
 190400 root      20   0    4604   2660   2024 S   0.0   0.0   0:09.96 isisd
 231491 root      20   0    8608   4464   1932 S   0.0   0.0   0:00.59 bgpd
 380247 fit1-217  20   0  198476  36520  29356 S   0.0   0.1   0:00.11 RDD Process
 380439 fit1-217  20   0  438248  36216  15708 S   0.0   0.1   0:23.60 tracker-store
 381139 fit1-217  20   0   20752   8648   5296 S   0.0   0.0   0:00.26 zsh
 748374 fit1-217  20   0 6286176 114160  29120 S   0.0   0.2   0:12.41 python
 752665 fit1-217  20   0 7328692   1.1g  29860 S   0.0   2.3   2:44.34 python
 754214 fit1-217  20   0 2777608 207728 138204 S   0.0   0.4   6:50.87 Isolated Web Co
 756073 fit1-217  20   0 2862644 254576 161036 S   0.0   0.5   3:17.53 Isolated Web Co
 759592 fit1-217  20   0  751572  58108  14828 S   0.0   0.1   0:04.91 python
 759966 fit1-217  20   0 6287964 116884  29964 S   0.0   0.2   0:11.19 python
 762486 fit1-217  20   0    9.9g   4.0g  29980 S   0.0   8.5   7:23.99 python
 767494 root      20   0 1222840   4012   2548 S   0.0   0.0   0:00.12 docker-proxy
 767527 root      20   0 1296572   4380   2884 S   0.0   0.0   0:00.11 docker-proxy
 767562 root      20   0 1149108   4312   2820 S   0.0   0.0   0:00.11 docker-proxy
 767569 root      20   0 1222840   4340   2848 S   0.0   0.0   0:00.11 docker-proxy
 767666 root      20   0 1149108   4320   2820 S   0.0   0.0   0:00.11 docker-proxy
 767673 root      20   0 1296572   4312   2820 S   0.0   0.0   0:00.12 docker-proxy
 767688 root      20   0       0      0      0 Z   0.0   0.0   0:00.03 docker-proxy
 767695 root      20   0       0      0      0 Z   0.0   0.0   0:00.04 docker-proxy
 767748 root      20   0 1149108   4364   2864 S   0.0   0.0   0:00.11 docker-proxy
 767755 root      20   0 1149108   4356   2860 S   0.0   0.0   0:00.12 docker-proxy
 767789 root      20   0  713112   9744   7132 S   0.0   0.0   0:20.34 containerd-shim
 767790 root      20   0  713112   9720   7132 S   0.0   0.0   0:11.58 containerd-shim
 767818 root      20   0  713112   9744   7132 S   0.0   0.0   0:47.16 containerd-shim
 767891 root      20   0   18256   2756   2756 S   0.0   0.0   0:00.04 bash
 767892 root      20   0   18260   3100   2764 S   0.0   0.0   0:00.04 bash
 767893 root      20   0   18256   2940   2708 S   0.0   0.0   0:00.03 bash
 767917 root      20   0  712856   9440   7072 S   0.0   0.0   0:18.15 containerd-shim
 767967 root      20   0   18260   3132   2772 S   0.0   0.0   0:00.04 bash
 768175 root      20   0  711192   9096   7068 S   0.0   0.0   0:10.35 containerd-shim
 768266 root      20   0   18256   3056   2692 S   0.0   0.0   0:00.03 bash
 771600 root      20   0   18272   2716   2712 S   0.0   0.0   0:00.04 bash
1676673 root      20   0       0      0      0 I   0.0   0.0   1:01.69 kworker/5:2-events
1704517 root      20   0       0      0      0 I   0.0   0.0   1:09.19 kworker/2:2-rcu_gp
1744898 root      20   0       0      0      0 I   0.0   0.0   0:06.37 kworker/38:1-events
1748811 root      20   0       0      0      0 I   0.0   0.0   0:11.69 kworker/39:1-events
1749161 root      20   0       0      0      0 I   0.0   0.0   0:12.38 kworker/37:1-events
1750286 root      20   0       0      0      0 I   0.0   0.0   0:03.38 kworker/18:2-rcu_gp
1750867 root      20   0       0      0      0 I   0.0   0.0   0:17.45 kworker/30:0-events
1755605 root      20   0       0      0      0 I   0.0   0.0   0:13.04 kworker/35:1-events
1759292 root      20   0       0      0      0 I   0.0   0.0   0:12.97 kworker/33:2-events
1763314 root      20   0       0      0      0 I   0.0   0.0   0:10.67 kworker/32:1-events
1763405 root      20   0       0      0      0 I   0.0   0.0   0:24.04 kworker/16:2-events
1763830 fit1-217  20   0 2672696 163280 109056 S   0.0   0.3   2:56.91 Isolated Web Co
1763833 fit1-217  20   0 2475288 120960  92196 S   0.0   0.2   0:52.07 Isolated Web Co
1763928 fit1-217  20   0 2451428 106256  86596 S   0.0   0.2   0:02.28 Isolated Web Co
1763934 fit1-217  20   0 2691920 168636 124652 S   0.0   0.3   3:28.03 Isolated Web Co
1764049 fit1-217  20   0 2673820 165524 109412 S   0.0   0.3   2:52.95 Isolated Web Co
1767287 fit1-217  20   0 2568856 129940 107108 S   0.0   0.3   0:01.78 Isolated Web Co
1806016 root      20   0       0      0      0 I   0.0   0.0   0:42.29 kworker/4:0-events
1818739 root      20   0       0      0      0 I   0.0   0.0   0:16.61 kworker/22:0-events
1947260 fit1-217  20   0   40.7g 165240 106412 S   0.0   0.3   0:22.21 code
1947262 fit1-217  20   0  366496  45700  37848 S   0.0   0.1   0:00.03 code
1947263 fit1-217  20   0  366496  45528  37696 S   0.0   0.1   0:00.03 code
1947305 fit1-217  20   0  472240  83240  63456 S   0.0   0.2   0:59.63 code
1947314 fit1-217  20   0  426256  59428  49996 S   0.0   0.1   0:01.65 code
1947337 fit1-217  20   0   46.7g 272624 123948 S   0.0   0.6   3:57.84 code
1947415 fit1-217  20   0   36.5g 148524  57464 S   0.0   0.3   1:05.63 code
1947445 fit1-217  20   0   36.5g 106668  70448 S   0.0   0.2   0:21.05 code
1947470 fit1-217  20   0   36.5g 136188  94444 S   0.0   0.3   0:28.83 code
1947525 fit1-217  20   0   36.4g  71980  53860 S   0.0   0.1   0:03.08 code
1947577 fit1-217  20   0  303892  69992   9500 S   0.0   0.1   0:08.23 python3
1947589 fit1-217  20   0   36624  24972   8504 S   0.0   0.1   0:00.30 python
1951526 fit1-217  20   0   99268  46092  18104 S   0.0   0.1   0:00.33 python3
1951527 fit1-217  20   0   99268  46200  18208 S   0.0   0.1   0:00.37 python3
1951528 fit1-217  20   0  425488  77680  21476 S   0.0   0.2   0:58.00 python3
1951603 fit1-217  20   0 9289172   3.0g  30008 S   0.0   6.3  14:36.03 python
1952279 fit1-217  20   0   20848   8756   5284 S   0.0   0.0   0:00.49 zsh
1954125 fit1-217  20   0 2689068 220140 124444 S   0.0   0.4   0:48.91 Isolated Web Co
1954216 fit1-217  20   0 2399108  74352  63432 S   0.0   0.2   0:00.80 Web Content
1958655 fit1-217  20   0   32608  21160   8656 S   0.0   0.0   0:00.12 python
1966336 fit1-217  20   0   36.4g  69952  52892 S   0.0   0.1   0:02.42 code
1987014 root      20   0       0      0      0 I   0.0   0.0   0:17.00 kworker/18:0-events
1987016 root      20   0   18268   3288   2788 S   0.0   0.0   0:00.01 bash
1987441 root      20   0   27332  10224   5076 S   0.0   0.0   0:00.05 python3
1987875 root      20   0   18268   3284   2788 S   0.0   0.0   0:00.02 bash
1988308 root      20   0   31668  10484   5164 S   0.0   0.0   0:00.31 python3
1989006 root      20   0   18264   3268   2768 S   0.0   0.0   0:00.02 bash
1990061 root      20   0   27336  10372   5224 S   0.0   0.0   0:00.05 python3
1990076 root      20   0       0      0      0 I   0.0   0.0   0:12.14 kworker/31:2-events
1991611 root      20   0   18264   3104   2704 S   0.0   0.0   0:00.02 bash
1993820 root      20   0   18272   3312   2812 S   0.0   0.0   0:00.02 bash
1994639 root      20   0   56344  20384   7608 S   0.0   0.0   0:00.17 python3
1995962 root      20   0       0      0      0 I   0.0   0.0   0:17.74 kworker/28:1-events
1995964 root      20   0   18332   3108   2884 S   0.0   0.0   0:00.02 bash
2077940 root      20   0   15708   5036   4328 S   0.0   0.0   0:00.02 sudo
2078098 root      20   0 3269824  45560  28976 S   0.0   0.1   0:16.13 docker
2078141 root      20   0   18272   3312   2816 S   0.0   0.0   0:00.02 bash
2078839 root      20   0 5445252   3.6g  13560 S   0.0   7.6   4:30.84 python3
2078899 root      20   0   27332   8928   3780 S   0.0   0.0   0:00.00 python3
2078900 root      20   0   27336   8948   3800 S   0.0   0.0   0:10.46 python3
2081129 fit1-217  20   0   17712   7768   4716 S   0.0   0.0   0:00.13 zsh
2081411 root      20   0   15708   4948   4240 S   0.0   0.0   0:00.01 sudo
2081581 root      20   0   14300   4448   3996 S   0.0   0.0   0:00.00 su
2081582 root      20   0   13052   3964   3364 S   0.0   0.0   0:00.01 bash
2165562 root      20   0       0      0      0 I   0.0   0.0   0:11.30 kworker/24:1-events
2207269 fit1-217  20   0 2399108  75248  64220 S   0.0   0.2   0:00.74 Web Content
2209564 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/33:1-events
2209565 root      20   0       0      0      0 I   0.0   0.0   0:11.32 kworker/34:1-events
2209566 root      20   0       0      0      0 I   0.0   0.0   0:08.17 kworker/36:1-events
2209894 fit1-217  20   0 2399108  75256  64252 S   0.0   0.2   0:00.73 Web Content
2253109 fit1-217  20   0    8076   1624   1452 S   0.0   0.0   0:00.09 matlab_helper
2272788 fit1-217  20   0  871468  69664  46520 S   0.0   0.1   0:04.91 gedit
2278563 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/39:2-events
2297962 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker/7:2-events
2348208 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/35:2-events
2348834 root      20   0   15536   5804   3248 S   0.0   0.0  50:54.93 htop
2350162 root      20   0       0      0      0 I   0.0   0.0   0:13.22 kworker/6:1-rcu_par_gp
2350945 root      20   0       0      0      0 I   0.0   0.0   0:15.65 kworker/15:1-events
2350974 root      20   0       0      0      0 I   0.0   0.0   0:06.59 kworker/38:0-events
2354056 root      20   0       0      0      0 I   0.0   0.0   0:46.91 kworker/0:1-events
2354788 root      20   0       0      0      0 I   0.0   0.0   0:15.82 kworker/13:0-events
2354793 root      20   0       0      0      0 I   0.0   0.0   0:08.99 kworker/10:0-cgroup_destroy
2354808 root      20   0   33284  10548   7536 S   0.0   0.0   0:01.22 cupsd
2354809 root      20   0  179604  13416  10872 S   0.0   0.0   0:00.33 cups-browsed
2354813 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events
2354830 lp        20   0   15464   5176   4484 S   0.0   0.0   0:00.00 dbus
2354831 lp        20   0   15464   5344   4652 S   0.0   0.0   0:00.00 dbus
2357805 root      20   0       0      0      0 I   0.0   0.0   0:15.34 kworker/23:0-rcu_gp
2362401 root      20   0       0      0      0 I   0.0   0.0   0:09.15 kworker/21:1-rcu_gp
2363760 root      20   0       0      0      0 I   0.0   0.0   0:08.79 kworker/14:2-events
2366563 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1-events
2366793 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/31:1-events
2366947 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:2-events
2367572 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker/32:2-events
2367793 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/37:2-events
2373455 root      20   0       0      0      0 I   0.0   0.0   0:32.53 kworker/2:0-events
2374827 root      20   0       0      0      0 I   0.0   0.0   0:07.69 kworker/26:0-events
2375215 root      20   0       0      0      0 I   0.0   0.0   0:08.52 kworker/24:0-events
2377705 root      20   0       0      0      0 I   0.0   0.0   0:05.90 kworker/29:2-events
2379620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2-events
2380757 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:1-rcu_gp
2380770 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/14:1-rcu_par_gp
2380773 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:2-rcu_par_gp
2380774 root      20   0       0      0      0 I   0.0   0.0   0:04.12 kworker/10:1-events
2381104 root      20   0       0      0      0 I   0.0   0.0   0:18.10 kworker/6:0-rcu_gp
2381930 root      20   0       0      0      0 I   0.0   0.0   0:01.82 kworker/11:2-events
2381978 root      20   0       0      0      0 I   0.0   0.0   0:10.00 kworker/21:0-events
2381983 root      20   0       0      0      0 I   0.0   0.0   0:01.46 kworker/17:1-events
2383594 root      20   0       0      0      0 I   0.0   0.0   0:00.64 kworker/19:1-events
2383804 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/16:1-events
2384242 root      20   0       0      0      0 I   0.0   0.0   0:02.85 kworker/34:2-events
2385438 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0-events
2386797 root      20   0       0      0      0 I   0.0   0.0   0:01.65 kworker/19:2-events
2387394 root      20   0       0      0      0 I   0.0   0.0   0:02.97 kworker/11:1-events
2387661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:2-events
2388361 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/36:2-events
2388488 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker/12:2-events
2389442 root      20   0       0      0      0 I   0.0   0.0   0:02.51 kworker/12:0-events
2390007 root      20   0       0      0      0 I   0.0   0.0   0:01.82 kworker/25:2-events
2390148 root      20   0       0      0      0 I   0.0   0.0   0:01.09 kworker/17:2-events
2390297 root      20   0       0      0      0 I   0.0   0.0   0:02.59 kworker/27:1-events
2390421 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/13:2-events
2390454 root      20   0       0      0      0 I   0.0   0.0   0:07.93 kworker/4:2-events
2390810 root      20   0       0      0      0 I   0.0   0.0   0:08.09 kworker/3:1-events
2391221 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/u80:0-ext4-rsv-conversion
2391222 root      20   0       0      0      0 I   0.0   0.0   0:06.95 kworker/1:0-events
2391235 root      20   0       0      0      0 I   0.0   0.0   0:04.18 kworker/9:1-events
2392477 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker/u82:3-events_unbound
2392522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0-events
2392525 root      20   0       0      0      0 I   0.0   0.0   0:29.47 kworker/u81:2-events_unbound
2394477 root      20   0       0      0      0 I   0.0   0.0   0:01.64 kworker/22:1-events
2395257 root      20   0       0      0      0 I   0.0   0.0   0:01.28 kworker/25:0-events
2395900 root      20   0       0      0      0 I   0.0   0.0   0:02.24 kworker/9:2-events
2396512 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/27:2-events
2396601 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker/u82:2-events_unbound
2396669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/28:2-events
2397170 root      20   0       0      0      0 Z   0.0   0.0   0:00.04 python3
2397329 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker/29:1-events
2397339 root      20   0   14624   9200   7728 S   0.0   0.0   0:00.03 sshd
