top - 12:52:16 up 3 days, 17:39,  3 users,  load average: 0.28, 0.24, 0.20
Tasks: 728 total,   2 running, 722 sleeping,   0 stopped,   4 zombie
%Cpu(s):  0.7 us,  0.9 sy,  0.0 ni, 98.3 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  48169.5 total,    308.8 free,  21547.1 used,  26313.6 buff/cache
MiB Swap:  45775.0 total,  45757.2 free,     17.8 used.  25912.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2354813 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events
2354830 lp        20   0   15464   5176   4484 S   0.0   0.0   0:00.00 dbus
2354831 lp        20   0   15464   5344   4652 S   0.0   0.0   0:00.00 dbus
2357805 root      20   0       0      0      0 I   0.0   0.0   0:15.29 kworker/23:0-events
2362129 root      20   0       0      0      0 I   0.0   0.0   0:32.84 kworker/8:1-events
2362401 root      20   0       0      0      0 I   0.0   0.0   0:09.15 kworker/21:1-rcu_gp
2363760 root      20   0       0      0      0 I   0.0   0.0   0:08.72 kworker/14:2-events
2366563 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1-events
2366793 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/31:1-events
2366947 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:2-events
2367572 root      20   0       0      0      0 I   0.0   0.0   0:02.81 kworker/32:2-events
2367793 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/37:2-events
2373455 root      20   0       0      0      0 I   0.0   0.0   0:32.21 kworker/2:0-events
2374827 root      20   0       0      0      0 I   0.0   0.0   0:07.63 kworker/26:0-events
2375215 root      20   0       0      0      0 I   0.0   0.0   0:08.41 kworker/24:0-events
2377705 root      20   0       0      0      0 I   0.0   0.0   0:05.90 kworker/29:2-events
2379620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2-events
2380757 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:1-events
2380770 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/14:1-rcu_par_gp
2380773 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:2
2380774 root      20   0       0      0      0 I   0.0   0.0   0:04.07 kworker/10:1-events
2381104 root      20   0       0      0      0 I   0.0   0.0   0:18.10 kworker/6:0-rcu_gp
2381930 root      20   0       0      0      0 I   0.0   0.0   0:01.82 kworker/11:2-events
2381978 root      20   0       0      0      0 I   0.0   0.0   0:09.90 kworker/21:0-events
2381983 root      20   0       0      0      0 I   0.0   0.0   0:01.46 kworker/17:1-events
2383594 root      20   0       0      0      0 I   0.0   0.0   0:00.64 kworker/19:1-events
2383804 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/16:1-events
2384242 root      20   0       0      0      0 I   0.0   0.0   0:02.78 kworker/34:2-events
2385438 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0-events
2386463 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u80:1-ext4-rsv-conversion
2386797 root      20   0       0      0      0 I   0.0   0.0   0:01.63 kworker/19:2-events
2387394 root      20   0       0      0      0 I   0.0   0.0   0:02.89 kworker/11:1-events
2387661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:2-events
2388361 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/36:2-events
2388488 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker/12:2-events
2389442 root      20   0       0      0      0 I   0.0   0.0   0:02.41 kworker/12:0-events
2389631 root      20   0       0      0      0 I   0.0   0.0   0:05.64 kworker/20:0-events
2390007 root      20   0       0      0      0 I   0.0   0.0   0:01.82 kworker/25:2-events
2390148 root      20   0       0      0      0 I   0.0   0.0   0:01.06 kworker/17:2-events
2390297 root      20   0       0      0      0 I   0.0   0.0   0:02.45 kworker/27:1-events
2390421 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/13:2-events
2390454 root      20   0       0      0      0 I   0.0   0.0   0:07.65 kworker/4:2-events
2390810 root      20   0       0      0      0 I   0.0   0.0   0:08.09 kworker/3:1-events
2391221 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/u80:0-ext4-rsv-conversion
2391222 root      20   0       0      0      0 I   0.0   0.0   0:06.72 kworker/1:0-events
2391235 root      20   0       0      0      0 I   0.0   0.0   0:04.18 kworker/9:1-events
2392477 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker/u82:3-events_unbound
2392522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0-events
2392525 root      20   0       0      0      0 I   0.0   0.0   0:29.47 kworker/u81:2-events_unbound
2394477 root      20   0       0      0      0 I   0.0   0.0   0:01.53 kworker/22:1-events
2395257 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker/25:0-events
2395900 root      20   0       0      0      0 I   0.0   0.0   0:02.08 kworker/9:2-events
2396512 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/27:2-events
2396601 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u82:2-events_unbound
2396669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/28:2-events
2397170 root      20   0       0      0      0 Z   0.0   0.0   0:00.04 python3
2397329 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker/29:1-events
2397339 root      20   0   14624   9200   7728 S   0.0   0.0   0:00.03 sshd
2397452 fit1-217  20   0   20940   8904   5380 S   0.0   0.0   0:00.34 zsh
2397583 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker/3:2-events
2397801 root      20   0       0      0      0 I   0.0   0.0   0:01.50 kworker/u81:3-events_unbound
2397851 root      20   0   14624   9276   7796 S   0.0   0.0   0:00.02 sshd
2397908 fit1-217  20   0   15384   6928   4344 S   0.0   0.0   0:00.10 sshd
2397909 fit1-217  20   0   20840   8976   5572 S   0.0   0.0   0:00.24 zsh
2398008 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u80:2-ext4-rsv-conversion
2398149 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/6:2-events
2398150 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/21:2-rcu_par_gp
2398151 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/21:3
2398180 root      20   0   15400   4856   4152 S   0.0   0.0   0:00.01 sudo
2398183 root      20   0  408136  39840  13016 S   0.0   0.1   0:00.08 open5gs-nrfd
2398200 root      20   0  374932  34444   9164 S   0.0   0.1   0:00.04 open5gs-nssfd

top - 12:52:31 up 3 days, 17:39,  3 users,  load average: 0.38, 0.26, 0.20
Tasks: 729 total,   1 running, 724 sleeping,   0 stopped,   4 zombie
%Cpu(s):  2.9 us,  0.6 sy,  0.0 ni, 96.3 id,  0.1 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  48169.5 total,    274.1 free,  21581.2 used,  26314.3 buff/cache
MiB Swap:  45775.0 total,  45757.2 free,     17.8 used.  25877.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 439932 root      20   0  994920  72148  24488 S  81.6   0.1  48:43.13 mongod
2348834 root      20   0   15536   5804   3248 S   8.7   0.0  50:41.53 htop
2398190 root      20   0  913912  57356  15124 S   7.8   0.1   0:04.46 open5gs-amfd
2398195 root      20   0  411232  44928  11644 S   6.8   0.1   0:01.02 open5gs-udmd
2398208 root      20   0  410312  46072  15928 S   5.8   0.1   0:00.84 open5gs-udrd
2398188 root      20   0   13.1g 868820  17236 S   4.9   1.8   0:01.39 open5gs-smfd
2398198 root      20   0  931904  55312  16164 S   4.9   0.1   0:00.70 open5gs-pcfd
1992850 nobody    20   0 4972184 177184  11208 S   3.9   0.4  41:19.26 [TS_MAIN]
2398192 root      20   0  412372  40712  10556 S   2.9   0.1   0:00.39 open5gs-ausfd
2398281 fit1-217  20   0   15604   4544   3464 R   2.9   0.0   0:00.42 top
2078901 root      20   0   78420  38228   5496 S   1.9   0.1  38:43.23 python3
2396393 root      20   0       0      0      0 I   1.9   0.0   0:06.92 kworker/u81:1-events_unbound
     13 root      20   0       0      0      0 S   1.0   0.0   0:15.49 ksoftirqd/0
   1945 fit1-217   9 -11 4034440  19232  14196 S   1.0   0.0  75:47.64 pulseaudio
  16808 fit1-217  20   0 2948692 223312 137564 S   1.0   0.5   7:50.20 Isolated Web Co
  17383 fit1-217  20   0 1106712  71040  13120 S   1.0   0.1  15:58.01 seaf-daemon
  23923 fit1-217  20   0   26.2g   2.8g 533020 S   1.0   6.0  50:21.63 MATLAB
 755430 fit1-217  20   0 2623244 184312  70648 S   1.0   0.4   4:20.47 cef_helper
1763830 fit1-217  20   0 2672696 163280 109056 S   1.0   0.3   2:56.35 Isolated Web Co
2391222 root      20   0       0      0      0 I   1.0   0.0   0:06.73 kworker/1:0-events
2397451 fit1-217  20   0   14624   5884   4656 S   1.0   0.0   0:00.24 sshd
2398185 root      20   0   13.8g 767380   5932 S   1.0   1.6   0:00.82 open5gs-upfd
      1 root      20   0  169348  13320   8268 S   0.0   0.0   0:17.66 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     14 root      20   0       0      0      0 I   0.0   0.0   6:54.53 rcu_sched
     15 root      rt   0       0      0      0 S   0.0   0.0   0:01.01 migration/0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     20 root      rt   0       0      0      0 S   0.0   0.0   0:01.53 migration/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:11.66 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:01.33 migration/2
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.54 ksoftirqd/2
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     32 root      rt   0       0      0      0 S   0.0   0.0   0:01.51 migration/3
     33 root      20   0       0      0      0 S   0.0   0.0   0:10.69 ksoftirqd/3
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     37 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     38 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/4
     39 root      20   0       0      0      0 S   0.0   0.0   0:10.24 ksoftirqd/4
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     43 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     44 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/5
     45 root      20   0       0      0      0 S   0.0   0.0   0:10.16 ksoftirqd/5
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     49 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     50 root      rt   0       0      0      0 S   0.0   0.0   0:01.49 migration/6
     51 root      20   0       0      0      0 S   0.0   0.0   0:09.43 ksoftirqd/6
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     56 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/7
     57 root      20   0       0      0      0 S   0.0   0.0   0:08.92 ksoftirqd/7
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     62 root      rt   0       0      0      0 S   0.0   0.0   0:01.50 migration/8
     63 root      20   0       0      0      0 S   0.0   0.0   0:08.64 ksoftirqd/8
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     67 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     68 root      rt   0       0      0      0 S   0.0   0.0   0:01.48 migration/9
     69 root      20   0       0      0      0 S   0.0   0.0   0:14.61 ksoftirqd/9
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-kblockd
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     74 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/10
     75 root      20   0       0      0      0 S   0.0   0.0   0:05.37 ksoftirqd/10
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H
     79 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     80 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     81 root      rt   0       0      0      0 S   0.0   0.0   0:01.69 migration/11
     82 root      20   0       0      0      0 S   0.0   0.0   0:05.62 ksoftirqd/11
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0H-kblockd
     85 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     86 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/12
     87 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/12
     88 root      20   0       0      0      0 S   0.0   0.0   0:05.86 ksoftirqd/12
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:0H-events_highpri
     91 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/13
     93 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/13
     94 root      20   0       0      0      0 S   0.0   0.0   0:05.56 ksoftirqd/13
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:0H-events_highpri
     97 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     98 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/14
     99 root      rt   0       0      0      0 S   0.0   0.0   0:01.63 migration/14
    100 root      20   0       0      0      0 S   0.0   0.0   0:04.91 ksoftirqd/14
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0H-kblockd
    103 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    104 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/15
    105 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/15
    106 root      20   0       0      0      0 S   0.0   0.0   0:04.89 ksoftirqd/15
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0H-events_highpri
    109 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    110 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/16
    111 root      rt   0       0      0      0 S   0.0   0.0   0:01.63 migration/16
    112 root      20   0       0      0      0 S   0.0   0.0   0:04.98 ksoftirqd/16
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:0H-events_highpri
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/17
    117 root      rt   0       0      0      0 S   0.0   0.0   0:01.63 migration/17
    118 root      20   0       0      0      0 S   0.0   0.0   0:04.79 ksoftirqd/17
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0H-events_highpri
    121 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    122 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/18
    123 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/18
    124 root      20   0       0      0      0 S   0.0   0.0   0:03.97 ksoftirqd/18
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:0H-events_highpri
    127 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    128 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/19
    129 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/19
    130 root      20   0       0      0      0 S   0.0   0.0   0:04.22 ksoftirqd/19
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/19:0H-kblockd
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/20
    135 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/20
    136 root      20   0       0      0      0 S   0.0   0.0   0:03.86 ksoftirqd/20
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0H-kblockd
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    140 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/21
    141 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/21
    142 root      20   0       0      0      0 S   0.0   0.0   0:08.15 ksoftirqd/21
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/21:0H-kblockd
    145 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    146 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/22
    147 root      rt   0       0      0      0 S   0.0   0.0   0:01.68 migration/22
    148 root      20   0       0      0      0 S   0.0   0.0   0:03.90 ksoftirqd/22
    150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/22:0H-events_highpri
    151 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/23
    153 root      rt   0       0      0      0 S   0.0   0.0   0:01.63 migration/23
    154 root      20   0       0      0      0 S   0.0   0.0   0:05.05 ksoftirqd/23
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:0H-kblockd
    157 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/24
    158 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/24
    159 root      rt   0       0      0      0 S   0.0   0.0   0:01.62 migration/24
    160 root      20   0       0      0      0 S   0.0   0.0   0:05.61 ksoftirqd/24
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/24:0H-kblockd
    163 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/25
    164 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/25
    165 root      rt   0       0      0      0 S   0.0   0.0   0:01.62 migration/25
    166 root      20   0       0      0      0 S   0.0   0.0   0:05.81 ksoftirqd/25
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/25:0H-kblockd
    169 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/26
    170 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/26
    171 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/26
    172 root      20   0       0      0      0 S   0.0   0.0   0:05.44 ksoftirqd/26
    174 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0H-events_highpri
    175 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/27
    176 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/27
    177 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/27
    178 root      20   0       0      0      0 S   0.0   0.0   0:05.11 ksoftirqd/27
    180 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/27:0H-events_highpri
    181 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/28
    182 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/28
    183 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/28
    184 root      20   0       0      0      0 S   0.0   0.0   0:05.14 ksoftirqd/28
    186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/28:0H-events_highpri
    187 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/29
    188 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/29
    189 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/29
    190 root      20   0       0      0      0 S   0.0   0.0   0:04.86 ksoftirqd/29
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0H-kblockd
    193 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/30
    194 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/30
    195 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/30
    196 root      20   0       0      0      0 S   0.0   0.0   0:04.04 ksoftirqd/30
    198 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0H-kblockd
    199 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/31
    200 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/31
    201 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/31
    202 root      20   0       0      0      0 S   0.0   0.0   0:04.07 ksoftirqd/31
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/31:0H-events_highpri
    205 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/32
    206 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/32
    207 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/32
    208 root      20   0       0      0      0 S   0.0   0.0   0:04.21 ksoftirqd/32
    210 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/32:0H-kblockd
    211 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/33
    212 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/33
    213 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/33
    214 root      20   0       0      0      0 S   0.0   0.0   0:04.04 ksoftirqd/33
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/33:0H-kblockd
    217 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/34
    218 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/34
    219 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/34
    220 root      20   0       0      0      0 S   0.0   0.0   0:03.51 ksoftirqd/34
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/34:0H-kblockd
    223 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/35
    224 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/35
    225 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/35
    226 root      20   0       0      0      0 S   0.0   0.0   0:03.75 ksoftirqd/35
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/35:0H-kblockd
    229 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/36
    230 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/36
    231 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/36
    232 root      20   0       0      0      0 S   0.0   0.0   0:03.46 ksoftirqd/36
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/36:0H-kblockd
    235 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/37
    236 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/37
    237 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/37
    238 root      20   0       0      0      0 S   0.0   0.0   0:03.54 ksoftirqd/37
    240 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/37:0H-kblockd
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/38
    242 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/38
    243 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/38
    244 root      20   0       0      0      0 S   0.0   0.0   0:03.37 ksoftirqd/38
    246 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/38:0H-kblockd
    247 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/39
    248 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/39
    249 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/39
    250 root      20   0       0      0      0 S   0.0   0.0   0:03.28 ksoftirqd/39
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/39:0H-kblockd
    253 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
    256 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    260 root      20   0       0      0      0 S   0.0   0.0   0:01.17 khungtaskd
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
    262 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
    263 root      20   0       0      0      0 S   0.0   0.0   0:18.83 kcompactd0
    264 root      20   0       0      0      0 S   0.0   0.0   0:11.77 kcompactd1
    265 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    266 root      39  19       0      0      0 S   0.0   0.0   0:02.03 khugepaged
    313 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
    314 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    315 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
    353 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
    354 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    355 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    356 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    357 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    358 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    360 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/0:1H-kblockd
    362 root      20   0       0      0      0 S   0.0   0.0   0:10.97 kswapd0
    363 root      20   0       0      0      0 S   0.0   0.0   0:05.32 kswapd1
    364 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
    366 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    367 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-aerdrv
